source;share/filter_test/hook/cmake_prefix_path.ps1
source;share/filter_test/hook/cmake_prefix_path.dsv
source;share/filter_test/hook/cmake_prefix_path.sh
source;share/filter_test/hook/ld_library_path_lib.ps1
source;share/filter_test/hook/ld_library_path_lib.dsv
source;share/filter_test/hook/ld_library_path_lib.sh
source;share/filter_test/local_setup.bash
source;share/filter_test/local_setup.dsv
source;share/filter_test/local_setup.ps1
source;share/filter_test/local_setup.sh
source;share/filter_test/local_setup.zsh
